Rank,Name,Symbol, marketcap ,price (USD),country
1,Microsoft,MSFT, 3 394 559 016 960.00 ,456.73,United States
2,Apple,AAPL, 3 323 666 104 320.00 ,216.75,United States
3,NVIDIA,NVDA, 3 057 568 972 800.00 ,124.3,United States
4,Alphabet (Google),GOOG, 2 271 588 646 912.00 ,184.49,United States
5,Amazon,AMZN, 2 052 181 458 944.00 ,197.2,United States
6,Saudi Aramco,2222.SR, 1 807 391 619 818.00 ,7.46946,Saudi Arabia
7,Meta Platforms (Facebook),META, 1 280 135 921 664.00 ,504.68,United States
8,TSMC,TSM, 893 727 539 200.00 ,172.33,Taiwan
9,Berkshire Hathaway,BRK-B, 874 408 181 760.00 ,405.19,United States
10,Eli Lilly,LLY, 823 303 340 032.00 ,914.37,United States
11,Broadcom,AVGO, 763 772 731 392.00 ,1640.8,United States
12,Tesla,TSLA, 669 285 482 496.00 ,209.86,United States
13,Novo Nordisk,NVO, 654 997 848 064.00 ,145.42,Denmark
14,JPMorgan Chase,JPM, 589 984 628 736.00 ,205.45,United States
15,Walmart,WMT, 542 778 097 664.00 ,67.48,United States
16,Visa,V, 538 615 349 248.00 ,263.24,United States
17,Exxon Mobil,XOM, 515 702 521 856.00 ,114.96,United States
18,UnitedHealth,UNH, 455 268 433 920.00 ,494.65,United States
19,Tencent,TCEHY, 446 476 353 536.00 ,47.44,China
20,ASML,ASML, 408 380 473 344.00 ,1033.49,Netherlands
21,Mastercard,MA, 406 808 788 992.00 ,437.61,United States
22,Oracle,ORCL, 394 335 977 472.00 ,143.09,United States
23,Samsung,005930.KS, 391 041 035 601.00 ,59.1417,South Korea
24,Procter & Gamble,PG, 384 041 975 808.00 ,162.72,United States
25,LVMH,MC.PA, 382 071 465 567.00 ,764.851,France
26,Costco,COST, 374 915 104 768.00 ,845.67,United States
27,Johnson & Johnson,JNJ, 352 434 225 152.00 ,146.44,United States
28,Home Depot,HD, 333 370 720 256.00 ,336.19,United States
29,Merck,MRK, 323 946 414 080.00 ,127.9,United States
30,Bank of America,BAC, 312 892 981 248.00 ,40.01,United States
31,AbbVie,ABBV, 300 851 265 536.00 ,170.37,United States
32,Netflix,NFLX, 290 259 206 144.00 ,673.61,United States
33,Chevron,CVX, 286 243 782 656.00 ,156.52,United States
34,Toyota,TM, 274 376 998 912.00 ,203.71,Japan
35,Coca-Cola,KO, 272 607 690 752.00 ,63.28,United States
36,Nestlé,NESN.SW, 266 534 085 517.00 ,101.731,Switzerland
37,ICBC,1398.HK, 262 881 262 173.00 ,0.59395,China
38,AMD,AMD, 254 875 926 528.00 ,157.69,United States
39,PetroChina,601857.SS, 253 950 512 144.00 ,1.4351,China
40,Reliance Industries,RELIANCE.NS, 253 107 015 156.00 ,37.4074,India
41,Kweichow Moutai,600519.SS, 248 961 902 230.00 ,198.187,China
42,Adobe,ADBE, 248 308 432 896.00 ,560.01,United States
43,Salesforce,CRM, 248 267 489 280.00 ,256.21,United States
44,International Holding Company,IHC.AE, 243 069 708 730.00 ,110.81,United Arab Emirates
45,AstraZeneca,AZN, 241 653 760 000.00 ,77.94,United Kingdom
46,L'Oréal,OR.PA, 236 803 501 334.00 ,442.851,France
47,Hermès,RMS.PA, 236 483 459 809.00 ,2258.03,France
48,SAP,SAP, 234 188 865 536.00 ,199.42,Germany
49,Shell,SHEL, 229 214 060 544.00 ,72.87,United Kingdom
50,Pepsico,PEP, 223 939 543 040.00 ,162.89,United States
51,Roche,ROG.SW, 223 644 529 699.00 ,276.914,Switzerland
52,QUALCOMM,QCOM, 223 233 474 560.00 ,200.03,United States
53,Novartis,NVS, 218 [phone].00 ,106.54,Switzerland
54,China Mobile,0941.HK, [phone] 272.00 ,9.8565,China
55,Wells Fargo,WFC, 211 [phone].00 ,60.59,United States
56,T-Mobile US,TMUS, [phone] 912.00 ,179.08,United States
57,Agricultural Bank of China,601288.SS, 208 421 829 303.00 ,0.610914,China
58,Thermo Fisher Scientific,TMO, 206 783 184 896.00 ,541.72,United States
59,Linde,LIN, 206 198 325 248.00 ,428.94,United Kingdom
60,Applied Materials,AMAT, 196 569 546 752.00 ,237.41,United States
61,China Construction Bank,601939.SS, 191 748 752 404.00 ,1.04158,China
62,Cisco,CSCO, 191 449 055 232.00 ,47.52,United States
63,Accenture,ACN, 189 512 466 432.00 ,302.55,Ireland
64,Pinduoduo,PDD, 184 678 629 376.00 ,132.98,China
65,Intuit,INTU, 182 093 905 920.00 ,650.77,United States
66,Danaher,DHR, 181 105 360 896.00 ,244.51,United States
67,McDonald,MCD, 180 163 297 280.00 ,249.99,United States
68,Abbott Laboratories,ABT, 179 529 809 920.00 ,103.2,United States
69,Walt Disney,DIS, 178 730 844 160.00 ,98.04,United States
70,Texas Instruments,TXN, 177 179 803 648.00 ,194.6,United States
71,Bank of China,601988.SS, 177 110 846 128.00 ,0.64256,China
72,Verizon,VZ, 175 694 102 528.00 ,41.74,United States
73,Alibaba,BABA, 175 086 305 280.00 ,72.18,China
74,General Electric,GE, 174 010 155 008.00 ,158.97,United States
75,Tata Consultancy Services,TCS.NS, 172 554 785 299.00 ,47.6922,India
76,American Express,AXP, 168 180 219 904.00 ,233.81,United States
77,Amgen,AMGN, 166 836 649 984.00 ,311.01,United States
78,Arm Holdings,ARM, 166 428 426 240.00 ,158.83,United Kingdom
79,HSBC,HSBC, 163 126 542 336.00 ,43.81,United Kingdom
80,HDFC Bank,HDB, 162 560 163 840.00 ,64.1,India
81,ServiceNow,NOW, 162 038 185 984.00 ,788.96,United States
82,Morgan Stanley,MS, 161 150 861 312.00 ,99.16,United States
83,Caterpillar,CAT, 160 937 558 016.00 ,329.08,United States
84,IBM,IBM, 160 847 396 864.00 ,175.1,United States
85,Pfizer,PFE, 159 911 165 952.00 ,28.22,United States
86,TotalEnergies,TTE, 158 211 915 776.00 ,68.61,France
87,Philip Morris,PM, 157 399 203 840.00 ,101.25,United States
88,Prosus,PRX.AS, 155 435 494 601.00 ,35.5731,Netherlands
89,Intuitive Surgical,ISRG, 154 736 934 912.00 ,436.24,United States
90,Inditex,IDEXY, 153 785 663 488.00 ,24.7,Spain
91,Siemens,SIE.DE, 150 296 086 935.00 ,190.267,Germany
92,Royal Bank Of Canada,RY, 149 969 125 376.00 ,105.98,Canada
93,Comcast,CMCSA, 149 764 947 968.00 ,38.17,United States
94,Goldman Sachs,GS, 149 513 191 424.00 ,463.66,United States
95,Uber,UBER, 148 564 869 120.00 ,71.1,United States
96,BHP Group,BHP, 146 035 155 000.00 ,57.71,Australia
97,Micron Technology,MU, 145 834 639 360.00 ,131.52,United States
98,Nextera Energy,NEE, 143 611 658 240.00 ,69.9,United States
99,CNOOC,0883.HK, 141 385 432 391.00 ,2.86735,China
100,Commonwealth Bank,CBA.AX, 140 567 401 624.00 ,84.0101,Australia
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
